Ville_Recherche,Ville_Reelle,Type,Prix,Surface_m2,Prix_m2,Pieces,Latitude,Longitude
Toulouse,Bruguières,Maison,395000,149.0,2651.01,8,43.7277106,1.411126
Toulouse,Pin-Balma,Maison,850000,338.0,2514.79,7,43.6283162,1.5337335
Nice,Cannes,Maison,802000,200.0,4010.0,6,43.5515198,7.0134418
Nice,Roquebrune-Cap-Martin,Appartement,445000,47.0,9468.09,2,43.7641047,7.4565697
Marseille,Coudoux,Maison,660000,198.0,3333.33,7,43.5584577,5.2501215
Rennes,Saint-Méen-le-Grand,Maison,170000,90.0,1888.89,5,48.1894709,-2.1911338
Lyon,Curis-au-Mont-d'Or,Maison,512000,172.0,2976.74,5,45.8713863,4.823971
Toulouse,Vieille-Toulouse,Maison,569999,145.0,3931.03,5,43.5271458,1.4455249
Rouen,Havre,Maison,400000,127.9,3127.44,5,49.4989079,0.1112116
Marseille,Marseille 4e Arrondissement,Appartement,150000,59.11,2537.64,3,43.3069826,5.4011304
Lyon,Lyon 3e Arrondissement,Appartement,240000,61.78,3884.75,4,45.7555548,4.8622856
Marseille,Marseille 12e Arrondissement,Appartement,160000,54.84,2917.58,3,43.3084569,5.4393452
Rennes,Rennes,Maison,400000,145.0,2758.62,6,48.1030752,-1.6726296
Rouen,Saint-Aubin-lès-Elbeuf,Maison,100000,80.0,1250.0,3,49.3027,1.0197
Toulouse,Saint-Gaudens,Maison,138000,104.56,1319.82,6,43.1077682,0.7247218
Montpellier,Saint-Jean-de-Cornies,Maison,257767,159.63,1614.78,5,43.7444,4.00172
Rennes,Rennes,Maison,450000,111.0,4054.05,6,48.1030752,-1.6726296
Marseille,Marseille 3e Arrondissement,Appartement,148600,62.88,2363.23,3,43.3113852,5.3789412
Nice,Grasse,Appartement,230000,79.71,2885.46,3,43.6538584,6.9264185
Montpellier,Paulhan,Maison,150000,132.0,1136.36,5,43.5418008,3.4604451
Marseille,Fontvieille,Maison,399000,140.0,2850.0,5,43.7264844,4.707674
Nice,Menton,Appartement,430000,70.0,6142.86,3,43.7753495,7.5029213
Paris,Paris 4e Arrondissement,Appartement,603000,47.38,12726.89,2,48.8562021,2.3556193
Marseille,Marseille 15e Arrondissement,Appartement,131000,70.0,1871.43,3,43.3531559,5.3647655
Rennes,Iffendic,Maison,650000,562.0,1156.58,18,48.1290768,-2.0336601
Paris,Paris 15e Arrondissement,Appartement,669000,67.7,9881.83,4,48.8411228,2.2927657
Montpellier,Juvignac,Maison,936000,185.0,5059.46,5,43.6140784,3.8101646
Paris,Paris 5e Arrondissement,Maison,1444000,139.65,10340.14,5,48.8459728,2.3443504
Rouen,Havre,Appartement,110000,82.54,1332.69,4,49.4989079,0.1112116
Toulouse,Garin,Maison,277000,189.0,1465.61,9,42.8085,0.519262
Montpellier,Béziers,Appartement,130000,96.62,1345.48,4,43.3426562,3.2131307
Toulouse,Eup,Maison,96000,107.0,897.2,6,42.9270449,0.6884929
Paris,Paris 20e Arrondissement,Appartement,220000,49.7,4426.56,2,48.865042,2.398929
Montpellier,Juvignac,Maison,530000,161.0,3291.93,5,43.6140784,3.8101646
Rouen,Havre,Maison,300000,98.0,3061.22,5,49.4966096,0.1294067
Lille,Gondecourt,Maison,300000,145.0,2068.97,6,50.5432418,2.9830581
Toulouse,Merville,Maison,572000,215.0,2660.47,8,43.721342,1.2978657
Montpellier,Montpellier,Appartement,410000,93.68,4376.6,4,43.6112422,3.8767337
Rouen,Mont-Saint-Aignan,Appartement,210000,66.15,3174.6,3,49.4679,1.0813
Rouen,Richemont,Maison,55000,50.0,1100.0,3,49.812401,1.6410046
Nice,Grasse,Appartement,405000,105.21,3849.44,3,43.6538584,6.9264185
Rennes,Hermitage,Maison,500000,203.0,2463.05,8,48.1243,-1.8183
Paris,Paris 17e Arrondissement,Appartement,1937023,190.77,10153.71,6,48.8869265,2.3065472
Lyon,Lyon 5e Arrondissement,Appartement,180000,66.7,2698.65,4,45.7563067,4.8068266
Marseille,Marseille 15e Arrondissement,Appartement,158000,54.13,2918.9,2,43.3531559,5.3647655
Montpellier,Montpellier,Maison,610000,154.0,3961.04,5,43.6112422,3.8767337
Paris,Paris 12e Arrondissement,Appartement,1010000,105.28,9593.47,5,48.8396154,2.3957517
Lyon,Albigny-sur-Saône,Maison,250000,73.0,3424.66,3,45.8706791,4.8323149
Marseille,Marseille 6e Arrondissement,Appartement,645000,179.31,3597.12,7,43.2867997,5.3805162
Lille,Louvroil,Maison,130000,118.42,1097.79,5,50.2644717,3.9623154
Nice,Cannet,Appartement,90000,20.4,4411.76,1,43.6166671,-0.0512452
Lille,Lambres-lez-Douai,Maison,110000,80.0,1375.0,6,50.3564041,3.0572513
Marseille,Marseille 9e Arrondissement,Appartement,196560,70.33,2794.82,4,43.2340735,5.4498978
Toulouse,Labarthe-Rivière,Maison,70500,190.0,371.05,10,43.0809246,0.6715502
Montpellier,Sète,Maison,1057300,231.0,4577.06,8,43.4014434,3.6959771
Marseille,Velaux,Maison,472000,82.0,5756.1,5,43.5217717,5.2540649
Lyon,Lyon 7e Arrondissement,Appartement,265000,66.19,4003.63,3,45.737442,4.8366972
Nice,Gaude,Maison,670000,100.0,6700.0,4,43.7228225,7.1503312
Paris,Paris 6e Arrondissement,Appartement,1140000,69.0,16521.74,3,48.8504333,2.3329507
Lille,Raismes,Maison,64000,63.0,1015.87,3,50.3916313,3.4823888
Paris,Paris 17e Arrondissement,Appartement,1135000,110.09,10309.75,4,48.8869265,2.3065472
Paris,Paris 5e Arrondissement,Appartement,465000,38.81,11981.45,1,48.8459728,2.3443504
Lyon,Craponne,Appartement,239423,55.09,4346.03,3,45.743476,4.7231057
Lyon,Villeurbanne,Appartement,270000,99.16,2722.87,5,45.7733573,4.8868454
Paris,Paris 16e Arrondissement,Appartement,360000,28.0,12857.14,1,48.8636341,2.276485
Paris,Paris 6e Arrondissement,Appartement,1690000,118.1,14309.91,5,48.8504333,2.3329507
Rouen,Havre,Maison,180000,98.0,1836.73,4,49.4989079,0.1112116
Toulouse,Saint-Gaudens,Maison,174900,123.0,1421.95,6,43.1077682,0.7247218
Nice,Nice,Appartement,300000,43.52,6893.38,2,43.7048586,7.2617606
Bordeaux,Carbon-Blanc,Appartement,150000,38.0,3947.37,2,44.8937722,-0.50503
Rouen,Fécamp,Maison,209000,112.0,1866.07,4,49.7577729,0.374891
Lille,Cambrai,Maison,98700,155.0,636.77,6,50.1757546,3.2346145
Lyon,Albigny-sur-Saône,Maison,799000,240.0,3329.17,7,45.8706791,4.8323149
Nice,Cannes,Appartement,450000,82.0,5487.8,3,43.5515198,7.0134418
Paris,Paris 16e Arrondissement,Appartement,933575,97.1,9614.57,4,48.8636341,2.276485
Lille,Arnèke,Maison,160000,101.0,1584.16,4,50.8320406,2.4117574
Paris,Paris 16e Arrondissement,Appartement,1900000,119.74,15867.71,6,48.8636341,2.276485
Lyon,Grézieu-la-Varenne,Maison,400000,177.0,2259.89,8,45.7479949,4.6910373
Nice,Menton,Appartement,556604,82.34,6759.83,3,43.7753495,7.5029213
Paris,Paris 12e Arrondissement,Appartement,440000,52.0,8461.54,2,48.8396154,2.3957517
Marseille,Tholonet,Maison,3200000,505.0,6336.63,11,43.5217232,5.5120384
Rennes,Saint-Grégoire,Maison,530000,114.0,4649.12,4,48.1524129,-1.685398
Paris,Paris 17e Arrondissement,Appartement,734400,82.15,8939.74,3,48.8869265,2.3065472
Toulouse,Tournefeuille,Appartement,127358,43.0,2961.81,2,43.5832062,1.3460025
Rouen,Tréport,Maison,96000,30.0,3200.0,1,50.0591099,1.3827656
Lyon,Caluire-et-Cuire,Appartement,355769,106.53,3339.61,4,45.7969952,4.8423304
Rennes,Gahard,Maison,388000,219.0,1771.69,8,48.2974956,-1.5183894
Marseille,Marseille 9e Arrondissement,Appartement,182250,83.08,2193.67,4,43.2340735,5.4498978
Nice,Mouans-Sartoux,Maison,942000,147.02,6407.29,4,43.6203852,6.9703991
Lyon,Poleymieux-au-Mont-d'Or,Maison,439000,150.0,2926.67,2,45.856367,4.8001485
Nice,Roquebrune-Cap-Martin,Maison,3995000,240.0,16645.83,6,43.7641047,7.4565697
Marseille,Septèmes-les-Vallons,Maison,580000,155.0,3741.94,7,43.3989529,5.3663965
Lyon,Villefranche-sur-Saône,Appartement,130000,72.1,1803.05,4,45.9864749,4.726611
Lille,Carnin,Maison,165000,105.0,1571.43,5,50.5197723,2.9609223
Montpellier,Castelnau-le-Lez,Maison,450000,115.0,3913.04,6,43.6393171,3.9133311
Rennes,Melesse,Maison,366000,137.0,2671.53,6,48.2175823,-1.6962403
Rouen,Bolbec,Maison,225000,132.0,1704.55,5,49.5739091,0.4742448
Lyon,Dommartin,Maison,570000,133.0,4285.71,6,45.8347009,4.7137077
Paris,Paris 14e Arrondissement,Appartement,995000,87.59,11359.74,3,48.8295585,2.323974
Rouen,Montivilliers,Maison,220000,138.0,1594.2,5,49.5457966,0.1920827
Marseille,Marseille 14e Arrondissement,Appartement,135000,62.0,2177.42,3,43.3463614,5.3905916
Montpellier,Bédarieux,Maison,119485,82.0,1457.13,4,43.6155109,3.1576143
Paris,Paris 14e Arrondissement,Appartement,995000,87.59,11359.74,3,48.8295585,2.323974
Lyon,Beauvallon,Maison,230000,127.0,1811.02,5,45.5898174,4.6929566
Bordeaux,Saint-Émilion,Maison,1400000,235.0,5957.45,7,44.8946048,-0.1749547
Lille,Solesmes,Maison,130000,117.44,1106.95,6,50.1857534,3.4975923
Marseille,Peypin,Maison,720000,180.0,4000.0,7,43.3838133,5.5778541
Toulouse,Launaguet,Maison,299000,78.0,3833.33,4,43.6757142,1.4544605
Rouen,Sainneville,Maison,230000,96.57,2381.69,5,49.5566905,0.286551
